Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    OTHER           reduce using rule 14 (elementary -> command .)
    [               reduce using rule 14 (elementary -> command .)
    .               reduce using rule 14 (elementary -> command .)
    !               reduce using rule 14 (elementary -> command .)
    $               reduce using rule 14 (elementary -> command .)
    `               reduce using rule 14 (elementary -> command .)
    |               reduce using rule 14 (elementary -> command .)
    $end            reduce using rule 14 (elementary -> command .)
    )               reduce using rule 14 (elementary -> command .)


state 21

    (81) predefined -> ` . ALPHA

    ALPHA           shift and go to state 47


state 22

    (42) charclass -> [ . classitems ]
    (43) classitems -> . ^ baseitems
    (44) classitems -> . classitems2
    (45) classitems2 -> . baseitems
    (46) classitems2 -> . baseitems | baseitems
    (47) baseitems -> . classatom
    (48) baseitems -> . classatom baseitems
    (49) classatom -> . classliteral
    (50) classatom -> . classrange
    (51) classliteral -> . !
    (52) classliteral -> . "
    (53) classliteral -> . #
    (54) classliteral -> . $
    (55) classliteral -> . %
    (56) classliteral -> . &
    (57) classliteral -> . '
    (58) classliteral -> . (
    (59) classliteral -> . )
    (60) classliteral -> . *
    (61) classliteral -> . +
    (62) classliteral -> . ,
    (63) classliteral -> . .
    (64) classliteral -> . /
    (65) classliteral -> . :
    (66) classliteral -> . ;
    (67) classliteral -> . <
    (68) classliteral -> . =
    (69) classliteral -> . >
    (70) classliteral -> . ?
    (71) classliteral -> . @
    (72) classliteral -> . [
    (73) classliteral -> . \
    (74) classliteral -> . _
    (75) classliteral -> . `
    (76) classliteral -> . {
    (77) classliteral -> . }
    (78) classliteral -> . ~
    (79) classliteral -> . literal
    (80) classrange -> . classliteral - classliteral
    (90) literal -> . ESCAPED
    (91) literal -> . ALPHA
    (92) literal -> . DIGIT
    (93) literal -> . OTHER

    ^               shift and go to state 82
    !               shift and go to state 68
    "               shift and go to state 80
    #               shift and go to state 49
    $               shift and go to state 75
    %               shift and go to state 65
    &               shift and go to state 51
    '               shift and go to state 54
    (               shift and go to state 69
    )               shift and go to state 61
    *               shift and go to state 60
    +               shift and go to state 81
    ,               shift and go to state 77
    .               shift and go to state 70
    /               shift and go to state 53
    :               shift and go to state 52
    ;               shift and go to state 71
    <               shift and go to state 64
    =               shift and go to state 63
    >               shift and go to state 73
    ?               shift and go to state 67
    @               shift and go to state 78
    [               shift and go to state 58
    \               shift and go to state 72
    _               shift and go to state 62
    `               shift and go to state 57
    {               shift and go to state 79
    }               shift and go to state 76
    ~               shift and go to state 50
    ESCAPED         shift and go to state 8
    ALPHA           shift and go to state 23
    DIGIT           shift and go to state 33
    OTHER           shift and go to state 35

    classrange                     shift and go to state 59
    classitems                     shift and go to state 48
    classliteral                   shift and go to state 56
    literal                        shift and go to state 66
    baseitems                      shift and go to state 55
    classatom                      shift and go to state 74
    classitems2                    shift and go to state 83

state 23

    (91) literal -> ALPHA .

    *               reduce using rule 91 (literal -> ALPHA .)
    +               reduce using rule 91 (literal -> ALPHA .)
    ?               reduce using rule 91 (literal -> ALPHA .)
    {               reduce using rule 91 (literal -> ALPHA .)
    (               reduce using rule 91 (literal -> ALPHA .)
    ^               reduce using rule 91 (literal -> ALPHA .)
    >               reduce using rule 91 (literal -> ALPHA .)
    <               reduce using rule 91 (literal -> ALPHA .)
    /               reduce using rule 91 (literal -> ALPHA .)
    \               reduce using rule 91 (literal -> ALPHA .)
    #               reduce using rule 91 (literal -> ALPHA .)
    %               reduce using rule 91 (literal -> ALPHA .)
    ESCAPED         reduce using rule 91 (literal -> ALPHA .)
    ALPHA           reduce using rule 91 (literal -> ALPHA .)
    DIGIT           reduce using rule 91 (literal -> ALPHA .)
    OTHER           reduce using rule 91 (literal -> ALPHA .)
    [               reduce using rule 91 (literal -> ALPHA .)
    .               reduce using rule 91 (literal -> ALPHA .)
    !               reduce using rule 91 (literal -> ALPHA .)
    $               reduce using rule 91 (literal -> ALPHA .)
    `               reduce using rule 91 (literal -> ALPHA .)
    |               reduce using rule 91 (literal -> ALPHA .)
    )               reduce using rule 91 (literal -> ALPHA .)
    $end            reduce using rule 91 (literal -> ALPHA .)
    -               reduce using rule 91 (literal -> ALPHA .)
    "               reduce using rule 91 (literal -> ALPHA .)
    &               reduce using rule 91 (literal -> ALPHA .)
    '               reduce using rule 91 (literal -> ALPHA .)
    ,               reduce using rule 91 (literal -> ALPHA .)
    :               reduce using rule 91 (literal -> ALPHA .)
    ;               reduce using rule 91 (literal -> ALPHA .)
    =               reduce using rule 91 (literal -> ALPHA .)
    @               reduce using rule 91 (literal -> ALPHA .)
    _               reduce using rule 91 (literal -> ALPHA .)
    }               reduce using rule 91 (literal -> ALPHA .)
    ~               reduce using rule 91 (literal -> ALPHA .)
    ]               reduce using rule 91 (literal -> ALPHA .)


state 24

    (17) elementary -> anychar .

    *               reduce using rule 17 (elementary -> anychar .)
    +               reduce using rule 17 (elementary -> anychar .)
    ?               reduce using rule 17 (elementary -> anychar .)
    {               reduce using rule 17 (elementary -> anychar .)
    (               reduce using rule 17 (elementary -> anychar .)
    ^               reduce using rule 17 (elementary -> anychar .)
    >               reduce using rule 17 (elementary -> anychar .)
    <               reduce using rule 17 (elementary -> anychar .)
    /               reduce using rule 17 (elementary -> anychar .)
    \               reduce using rule 17 (elementary -> anychar .)
    #               reduce using rule 17 (elementary -> anychar .)
    %               reduce using rule 17 (elementary -> anychar .)
    ESCAPED         reduce using rule 17 (elementary -> anychar .)
    ALPHA           reduce using rule 17 (elementary -> anychar .)
    DIGIT           reduce using rule 17 (elementary -> anychar .)
    OTHER           reduce using rule 17 (elementary -> anychar .)
    [               reduce using rule 17 (elementary -> anychar .)
    .               reduce using rule 17 (elementary -> anychar .)
    !               reduce using rule 17 (elementary -> anychar .)
    $               reduce using rule 17 (elementary -> anychar .)
    `               reduce using rule 17 (elementary -> anychar .)
    |               reduce using rule 17 (elementary -> anychar .)
    $end            reduce using rule 17 (elementary -> anychar .)
    )               reduce using rule 17 (elementary -> anychar .)


state 25

    (11) basic -> nrepeat .

    (               reduce using rule 11 (basic -> nrepeat .)
    ^               reduce using rule 11 (basic -> nrepeat .)
    >               reduce using rule 11 (basic -> nrepeat .)
    <               reduce using rule 11 (basic -> nrepeat .)
