Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> re
    (55) classliteral -> . "
    (56) classliteral -> . #
    (57) classliteral -> . $
    (58) classliteral -> . %
    (59) classliteral -> . &
    (60) classliteral -> . '
    (61) classliteral -> . (
    (62) classliteral -> . )
    (63) classliteral -> . *
    (64) classliteral -> . +
    (65) classliteral -> . ,
    (66) classliteral -> . .
    (67) classliteral -> . /
    (68) classliteral -> . :
    (69) classliteral -> . ;
    (70) classliteral -> . <
    (71) classliteral -> . =
    (72) classliteral -> . >
    (73) classliteral -> . ?
    (74) classliteral -> . @
    (75) classliteral -> . [
    (76) classliteral -> . \
    (77) classliteral -> . _
    (78) classliteral -> . `
    (79) classliteral -> . {
    (80) classliteral -> . }
    (81) classliteral -> . ~
    (82) classliteral -> . literal
    (83) classrange -> . classliteral - classliteral
    (97) literal -> . ESCAPED
    (98) literal -> . ALPHA
    (99) literal -> . DIGIT
    (100) literal -> . OTHER

    ^               shift and go to state 73
    !               shift and go to state 46
    "               shift and go to state 63
    #               shift and go to state 80
    $               shift and go to state 57
    %               shift and go to state 54
    &               shift and go to state 47
    '               shift and go to state 62
    (               shift and go to state 58
    )               shift and go to state 71
    *               shift and go to state 79
    +               shift and go to state 55
    ,               shift and go to state 72
    .               shift and go to state 50
    /               shift and go to state 76
    :               shift and go to state 68
    ;               shift and go to state 60
    <               shift and go to state 56
    =               shift and go to state 70
    >               shift and go to state 75
    ?               shift and go to state 48
    @               shift and go to state 78
    [               shift and go to state 81
    \               shift and go to state 74
    _               shift and go to state 51
    `               shift and go to state 66
    {               shift and go to state 67
    }               shift and go to state 49
    ~               shift and go to state 59
    ESCAPED         shift and go to state 12
    ALPHA           shift and go to state 31
    DIGIT           shift and go to state 9
    OTHER           shift and go to state 16

    baseitems                      shift and go to state 65
    classliteral                   shift and go to state 77
    classitems                     shift and go to state 69
    literal                        shift and go to state 61
    classrange                     shift and go to state 52
    classatom                      shift and go to state 64
    classitems2                    shift and go to state 53

state 19

    (7) basic -> elementary .
    (24) asterisk -> elementary . *
    (25) plus -> elementary . +
    (26) optional -> elementary . ?
    (27) nrepeat -> elementary . { number }
    (28) nrepeat -> elementary . { , number }
    (29) nrepeat -> elementary . { number , }
    (30) nrepeat -> elementary . { number , number }

    (               reduce using rule 7 (basic -> elementary .)
    ^               reduce using rule 7 (basic -> elementary .)
    >               reduce using rule 7 (basic -> elementary .)
    <               reduce using rule 7 (basic -> elementary .)
    /               reduce using rule 7 (basic -> elementary .)
    \               reduce using rule 7 (basic -> elementary .)
    #               reduce using rule 7 (basic -> elementary .)
    %               reduce using rule 7 (basic -> elementary .)
    ESCAPED         reduce using rule 7 (basic -> elementary .)
    ALPHA           reduce using rule 7 (basic -> elementary .)
    DIGIT           reduce using rule 7 (basic -> elementary .)
    OTHER           reduce using rule 7 (basic -> elementary .)
    [               reduce using rule 7 (basic -> elementary .)
    .               reduce using rule 7 (basic -> elementary .)
    ,               reduce using rule 7 (basic -> elementary .)
    $               reduce using rule 7 (basic -> elementary .)
    `               reduce using rule 7 (basic -> elementary .)
    |               reduce using rule 7 (basic -> elementary .)
    )               reduce using rule 7 (basic -> elementary .)
    $end            reduce using rule 7 (basic -> elementary .)
    *               shift and go to state 84
    +               shift and go to state 82
    ?               shift and go to state 83
    {               shift and go to state 85


state 20

    (89) anchor -> $ . DIGIT
    (90) anchor -> $ . ALPHA

    DIGIT           shift and go to state 86
    ALPHA           shift and go to state 87


state 21

    (17) elementary -> command .

    *               reduce using rule 17 (elementary -> command .)
    +               reduce using rule 17 (elementary -> command .)
    ?               reduce using rule 17 (elementary -> command .)
    {               reduce using rule 17 (elementary -> command .)
    (               reduce using rule 17 (elementary -> command .)
    ^               reduce using rule 17 (elementary -> command .)
    >               reduce using rule 17 (elementary -> command .)
    <               reduce using rule 17 (elementary -> command .)
    /               reduce using rule 17 (elementary -> command .)
    \               reduce using rule 17 (elementary -> command .)
    #               reduce using rule 17 (elementary -> command .)
    %               reduce using rule 17 (elementary -> command .)
    ESCAPED         reduce using rule 17 (elementary -> command .)
    ALPHA           reduce using rule 17 (elementary -> command .)
    DIGIT           reduce using rule 17 (elementary -> command .)
    OTHER           reduce using rule 17 (elementary -> command .)
    [               reduce using rule 17 (elementary -> command .)
    .               reduce using rule 17 (elementary -> command .)
    ,               reduce using rule 17 (elementary -> command .)
    $               reduce using rule 17 (elementary -> command .)
    `               reduce using rule 17 (elementary -> command .)
    |               reduce using rule 17 (elementary -> command .)
    $end            reduce using rule 17 (elementary -> command .)
    )               reduce using rule 17 (elementary -> command .)


state 22

    (23) elementary -> predefined .

    *               reduce using rule 23 (elementary -> predefined .)
    +               reduce using rule 23 (elementary -> predefined .)
    ?               reduce using rule 23 (elementary -> predefined .)
    {               reduce using rule 23 (elementary -> predefined .)
    (               reduce using rule 23 (elementary -> predefined .)
    ^               reduce using rule 23 (elementary -> predefined .)
    >               reduce using rule 23 (elementary -> predefined .)
    <               reduce using rule 23 (elementary -> predefined .)
    /               reduce using rule 23 (elementary -> predefined .)
    \               reduce using rule 23 (elementary -> predefined .)
    #               reduce using rule 23 (elementary -> predefined .)
    %               reduce using rule 23 (elementary -> predefined .)
    ESCAPED         reduce using rule 23 (elementary -> predefined .)
    ALPHA           reduce using rule 23 (elementary -> predefined .)
    DIGIT           reduce using rule 23 (elementary -> predefined .)
    OTHER           reduce using rule 23 (elementary -> predefined .)
    [               reduce using rule 23 (elementary -> predefined .)
    .               reduce using rule 23 (elementary -> predefined .)
    ,               reduce using rule 23 (elementary -> predefined .)
    $               reduce using rule 23 (elementary -> predefined .)
    `               reduce using rule 23 (elementary -> predefined .)
    |               reduce using rule 23 (elementary -> predefined .)
    $end            reduce using rule 23 (elementary -> predefined .)
    )               reduce using rule 23 (elementary -> predefined .)


state 23

    (31) anychar -> . .

    *               reduce using rule 31 (anychar -> . .)
    +               reduce using rule 31 (anychar -> . .)
    ?               reduce using rule 31 (anychar -> . .)
    {               reduce using rule 31 (anychar -> . .)
    (               reduce using rule 31 (anychar -> . .)
    ^               reduce using rule 31 (anychar -> . .)
    >               reduce using rule 31 (anychar -> . .)
    <               reduce using rule 31 (anychar -> . .)
